1.95749e-27,2.44877e-27,1.01602e-27,7.14756e-28,5.47327e-28,9.69584e-29,7.46055e-30,1.85502e-31,7.2769e-34,3.92184e-37,2.86454e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95716e-27,2.44665e-27,1.01636e-27,7.14212e-28,5.43868e-28,9.59111e-29,7.37231e-30,1.82986e-31,7.15877e-34,3.84713e-37,2.80186e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95682e-27,2.4445e-27,1.01669e-27,7.13667e-28,5.40429e-28,9.48759e-29,7.28533e-30,1.80512e-31,7.04299e-34,3.77415e-37,2.74084e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95647e-27,2.44234e-27,1.01704e-27,7.13121e-28,5.3701e-28,9.38527e-29,7.19958e-30,1.78079e-31,6.92953e-34,3.70286e-37,2.68143e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95613e-27,2.44015e-27,1.01738e-27,7.12574e-28,5.33612e-28,9.28413e-29,7.11504e-30,1.75686e-31,6.81832e-34,3.63323e-37,2.62358e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95577e-27,2.43793e-27,1.01773e-27,7.12027e-28,5.30235e-28,9.18417e-29,7.0317e-30,1.73334e-31,6.70932e-34,3.5652e-37,2.56724e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95541e-27,2.4357e-27,1.01809e-27,7.11478e-28,5.26878e-28,9.08537e-29,6.94954e-30,1.7102e-31,6.60248e-34,3.49873e-37,2.51238e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95505e-27,2.43344e-27,1.01844e-27,7.10929e-28,5.23542e-28,8.98772e-29,6.86855e-30,1.68745e-31,6.49775e-34,3.4338e-37,2.45894e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95469e-27,2.43116e-27,1.0188e-27,7.10379e-28,5.20226e-28,8.89121e-29,6.78869e-30,1.66507e-31,6.39508e-34,3.37034e-37,2.40689e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95432e-27,2.42886e-27,1.01917e-27,7.0983e-28,5.16931e-28,8.79582e-29,6.70996e-30,1.64306e-31,6.29443e-34,3.30834e-37,2.35618e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95394e-27,2.42654e-27,1.01953e-27,7.0928e-28,5.13657e-28,8.70154e-29,6.63234e-30,1.62142e-31,6.19576e-34,3.24774e-37,2.30678e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95357e-27,2.42419e-27,1.0199e-27,7.0873e-28,5.10403e-28,8.60836e-29,6.55582e-30,1.60013e-31,6.09902e-34,3.18852e-37,2.25865e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95319e-27,2.42182e-27,1.02028e-27,7.0818e-28,5.0717e-28,8.51628e-29,6.48036e-30,1.57919e-31,6.00417e-34,3.13064e-37,2.21176e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.9528e-27,2.41943e-27,1.02065e-27,7.0763e-28,5.03957e-28,8.42527e-29,6.40597e-30,1.55859e-31,5.91116e-34,3.07407e-37,2.16606e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95242e-27,2.41702e-27,1.02103e-27,7.07081e-28,5.00766e-28,8.33532e-29,6.33263e-30,1.53833e-31,5.81996e-34,3.01877e-37,2.12152e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95203e-27,2.41459e-27,1.02141e-27,7.06532e-28,4.97594e-28,8.24643e-29,6.26031e-30,1.51841e-31,5.73053e-34,2.96471e-37,2.07812e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95163e-27,2.41213e-27,1.0218e-27,7.05985e-28,4.94444e-28,8.15859e-29,6.189e-30,1.4988e-31,5.64283e-34,2.91186e-37,2.03581e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95124e-27,2.40966e-27,1.02218e-27,7.05438e-28,4.91313e-28,8.07177e-29,6.11869e-30,1.47952e-31,5.55683e-34,2.86019e-37,1.99457e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95084e-27,2.40716e-27,1.02257e-27,7.04891e-28,4.88204e-28,7.98598e-29,6.04936e-30,1.46054e-31,5.47247e-34,2.80967e-37,1.95436e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95044e-27,2.40464e-27,1.02296e-27,7.04346e-28,4.85115e-28,7.90119e-29,5.981e-30,1.44188e-31,5.38974e-34,2.76027e-37,1.91517e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.95004e-27,2.4021e-27,1.02336e-27,7.03803e-28,4.82046e-28,7.8174e-29,5.91359e-30,1.42352e-31,5.3086e-34,2.71196e-37,1.87695e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.94963e-27,2.39953e-27,1.02376e-27,7.0326e-28,4.78998e-28,7.7346e-29,5.84712e-30,1.40545e-31,5.229e-34,2.66472e-37,1.83968e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.94923e-27,2.39695e-27,1.02415e-27,7.0272e-28,4.75971e-28,7.65277e-29,5.78158e-30,1.38767e-31,5.15092e-34,2.61852e-37,1.80334e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.94882e-27,2.39434e-27,1.02455e-27,7.0218e-28,4.72964e-28,7.57191e-29,5.71694e-30,1.37019e-31,5.07433e-34,2.57333e-37,1.76789e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.9484e-27,2.39172e-27,1.02496e-27,7.01643e-28,4.69977e-28,7.49201e-29,5.6532e-30,1.35298e-31,4.99919e-34,2.52913e-37,1.73332e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.94799e-27,2.38907e-27,1.02536e-27,7.01108e-28,4.67011e-28,7.41305e-29,5.59035e-30,1.33604e-31,4.92547e-34,2.48589e-37,1.6996e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.94758e-27,2.3864e-27,1.02577e-27,7.00574e-28,4.64065e-28,7.33502e-29,5.52836e-30,1.31938e-31,4.85314e-34,2.44359e-37,1.66671e-41
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
